userId,movieId
117,144
117,2706
117,11
117,69
117,2002
117,1221
118,2987
118,587
118,1261
118,1265
118,1270
118,2087
118,1449
118,3051
118,783
118,2413
118,1612
118,2276
118,3079
118,1625
118,1635
118,3255
118,1653
118,3259
118,3261
118,994
118,2485
118,1687
118,1831
118,229
118,249
118,1866
118,1875
118,260
118,265
118,2826
118,282
118,429
118,1127
118,1147
118,2893
118,480
118,1188
118,656
118,1197
118,2143
118,1344
118,1357
118,2161
118,2312
118,1513
118,2171
118,1378
118,1535
118,1399
118,2357
118,2501
118,1722
118,1584
118,3189
118,1733
118,1593
118,2558
118,141
118,1758
118,144
118,2701
118,2706
118,151
118,305
118,2581
118,170
118,175
118,1947
118,198
118,26
118,1961
118,1032
118,1035
118,360
118,361
118,41
118,1043
118,377
118,1054
118,527
118,2002
118,2005
118,538
118,540
118,88
118,2021
118,2028
118,95
118,1094
118,2045
119,1261
119,2097
119,2633
119,2653
119,2654
119,1862
119,1130
119,2118
119,1337
119,1348
119,2160
119,2367
119,2377
119,2554
119,1752
119,2719
119,1961
119,1974
119,1975
119,1983
119,1996
119,1999
120,2076
120,1673
120,480
120,1961
120,1035
121,1252
121,858
121,1584
121,2710
121,1221
122,1254
122,587
122,1265
122,1270
122,3070
122,1625
122,2287
122,994
122,1673
122,260
122,2826
122,1112
122,1127
122,1147
122,474
122,2890
122,480
122,627
122,482
122,2118
122,1197
122,2143
122,1357
122,2160
122,2161
122,1378
122,1387
122,858
122,2357
122,1584
122,149
122,2710
122,163
122,198
122,377
122,527
122,383
122,2005
122,1204
122,1221
122,2028
123,2987
123,2053
123,1252
123,587
123,1265
123,1268
123,596
123,1270
123,2087
123,1431
123,1293
123,783
123,2450
123,3255
123,3259
123,3261
123,1672
123,1673
123,208
123,260
123,1101
123,292
123,1127
123,474
123,2890
123,480
123,2102
123,1197
123,1378
123,1387
123,2501
123,2502
123,1722
123,1584
123,141
123,2706
123,170
123,175
123,1797
123,11
123,1017
123,1961
123,1032
123,1035
123,361
123,377
123,527
123,2005
123,2028
123,95
124,2662
124,480
124,2160
124,858
125,1252
125,260
125,2863
125,480
125,858
125,1952
125,2924
125,527
125,1084
126,2987
126,2990
126,2053
126,1252
126,1256
126,587
126,5
126,2060
126,1261
126,2067
126,1265
126,596
126,1270
126,3028
126,2087
126,1293
126,1297
126,2249
126,1449
126,782
126,783
126,3208
126,2413
126,1625
126,2287
126,3243
126,1646
126,3255
126,1653
126,3259
126,3261
126,1663
126,994
126,3274
126,1672
126,1673
126,2476
126,208
126,1687
126,1689
126,2633
126,1831
126,1693
126,2654
126,249
126,2662
126,1862
126,260
126,2826
126,429
126,1101
126,1127
126,1130
126,473
126,474
126,2890
126,480
126,2116
126,2118
126,2134
126,1194
126,1197
126,2143
126,1344
126,1348
126,2153
126,1357
126,1359
126,2160
126,2161
126,830
126,1366
126,1513
126,2325
126,1387
126,858
126,2195
126,1399
126,1556
126,2501
126,2502
126,2378
126,1722
126,2381
126,2382
126,3186
126,1584
126,2540
126,1752
126,2701
126,2706
126,2710
126,2719
126,2574
126,1772
126,305
126,163
126,170
126,1792
126,1946
126,11
126,198
126,1952
126,1015
126,26
126,1961
126,1032
126,1972
126,1974
126,1975
126,360
126,1983
126,513
126,377
126,1991
126,2795
126,1996
126,527
126,2002
126,2005
126,1203
126,1204
126,533
126,2010
126,544
126,88
126,2020
126,1221
126,1224
126,2028
126,1228
126,1084
126,92
126,95
126,1237
126,1094
126,1241
126,2045
127,1488
127,2890
127,527
127,2028
128,5
128,3208
128,1488
128,260
128,1127
128,1387
128,858
128,1722
128,2540
128,1792
128,377
128,533
128,2028
128,95
129,1270
129,1293
129,1653
129,260
129,2862
129,1127
129,1197
129,2357
129,2502
129,2710
129,2575
129,1947
129,527
129,2010
129,2028
130,2863
130,1188
130,858
130,2502
130,151
131,1261
131,1480
131,3274
131,1673
131,240
131,260
131,1101
131,292
131,1127
131,474
131,480
131,1197
131,809
131,2160
131,1378
131,1387
131,858
131,1722
131,144
131,198
131,1035
131,1221
131,2028
132,2053
132,1265
132,1653
132,1831
132,260
132,480
132,1556
132,2501
132,1584
132,2701
132,1792
132,1961
132,377
132,2028
132,95
133,1265
133,1449
133,1663
133,1197
133,1513
133,2502
133,1722
133,2706
133,2581
133,1961
134,1625
134,994
134,1689
134,1831
134,492
134,695
134,858
134,2357
134,2583
134,527
134,2028
135,998
135,1689
135,2826
135,2188
135,1387
135,2706
135,2710
135,1221
136,2987
136,2990
136,1252
136,3007
136,1261
136,1265
136,1270
136,2076
136,2087
136,1293
136,1449
136,3061
136,3208
136,1625
136,1480
136,1635
136,994
136,1673
136,1831
136,2499
136,1875
136,260
136,292
136,2863
136,1127
136,1147
136,474
136,2890
136,480
136,2102
136,1188
136,1197
136,1387
136,858
136,3153
136,2502
136,1584
136,2393
136,141
136,144
136,2701
136,2706
136,163
136,1792
136,1032
136,1046
136,377
136,527
136,2002
136,1221
136,2028
136,1228
136,95
136,2970
136,1094
137,2987
137,2070
137,3051
137,2485
137,2670
137,2826
137,1127
137,2188
137,2502
137,2701
137,2702
137,2706
137,2710
137,2719
137,2581
138,480
138,144
138,2021
139,596
139,1270
139,2102
139,1032
140,1197
140,3142
140,2501
140,2028
140,1094
141,2987
141,1252
141,1254
141,2067
141,1265
141,1270
141,2076
141,2087
141,3037
141,906
141,911
141,1449
141,3061
141,3067
141,3070
141,949
141,950
141,1663
141,2499
141,260
141,1119
141,1131
141,492
141,1188
141,1348
141,2312
141,1387
141,858
141,3142
141,2352
141,1947
141,1032
141,1035
141,363
141,2926
141,2932
141,527
141,2940
141,1204
141,2010
141,1217
141,2020
141,1221
141,2970
141,1236
141,1094
142,265
142,480
142,1556
142,2706
142,2710
142,377
142,538
143,2987
143,260
143,1399
143,2706
143,538
144,2067
144,1265
144,3011
144,1293
144,3093
144,1131
144,3111
144,3152
144,2352
144,527
144,1221
144,2028
144,1228
144,1084
144,1094
145,1252
145,1256
145,587
145,2203
145,2067
145,1265
145,596
145,1270
145,2076
145,1293
145,906
145,2245
145,911
145,2409
145,3070
145,1625
145,1480
145,950
145,2287
145,1488
145,1631
145,3093
145,3244
145,3255
145,1653
145,1673
145,2476
145,208
145,1693
145,2662
145,2669
145,2670
145,260
145,2826
145,292
145,2863
145,1127
145,1130
145,1147
145,474
145,2890
145,1152
145,480
145,2118
145,1197
145,1344
145,2160
145,3111
145,2312
145,2184
145,1387
145,858
145,3143
145,3152
145,1722
145,1584
145,2393
145,3198
145,151
145,2710
145,2583
145,2743
145,1942
145,1947
145,11
145,198
145,1952
145,1961
145,1035
145,377
145,2795
145,527
145,383
145,1203
145,1204
145,87
145,1221
145,1224
145,2028
145,1084
145,1094
146,2987
146,1252
146,587
146,1265
146,596
146,1270
146,2087
146,782
146,783
146,3063
146,3070
146,1625
146,1483
146,2450
146,1653
146,3259
146,3261
146,1831
146,259
146,260
146,265
146,2826
146,1101
146,292
146,1127
146,474
146,2890
146,480
146,482
146,2116
146,2134
146,1197
146,665
146,2143
146,1344
146,2161
146,1556
146,2502
146,100
146,1584
146,2393
146,151
146,163
146,170
146,11
146,198
146,1019
146,1961
146,1032
146,41
146,377
146,527
146,2020
146,2021
146,2028
146,93
146,95
146,1094
146,2043
147,3007
147,260
147,2826
147,1101
147,474
147,480
147,1387
147,1952
147,511
147,2028
148,2987
148,1261
148,1265
148,208
148,480
148,2502
148,2701
148,2706
148,2710
148,2596
148,69
148,2005
148,88
149,2485
149,260
149,1127
149,1513
149,2706
149,2710
149,2581
150,2987
150,3235
150,527
151,596
151,2087
151,783
151,260
151,1101
151,480
151,1197
151,2161
151,1387
151,1032
151,1035
151,2005
152,2987
152,587
152,1270
152,3255
152,260
152,1197
152,2312
152,2502
152,2706
152,2710
152,11
152,1961
152,1035
152,2795
152,527
152,2028
153,2987
153,1252
153,587
153,2067
153,1265
153,1270
153,906
153,2097
153,2245
153,911
153,3061
153,3244
153,1663
153,2485
153,2499
153,2670
153,260
153,1101
153,1127
153,480
153,1197
153,2153
153,2160
153,1513
153,1535
153,2352
153,2367
153,1722
153,2393
153,2701
153,2710
153,2575
153,1947
153,11
153,1035
153,360
153,2002
153,2940
153,1204
153,2020
153,2021
154,2987
154,2990
154,587
154,5
154,1265
154,1270
154,2076
154,3028
154,2087
154,3037
154,1293
154,2097
154,1297
154,2245
154,783
154,2409
154,3070
154,1625
154,2287
154,3243
154,3244
154,2450
154,3255
154,3259
154,3261
154,1663
154,2474
154,1673
154,2476
154,208
154,1687
154,1831
154,1693
154,2662
154,1875
154,260
154,1101
154,292
154,2862
154,2863
154,1127
154,1130
154,2883
154,473
154,474
154,2890
154,480
154,1162
154,2116
154,1188
154,2134
154,1194
154,1197
154,2143
154,1357
154,1359
154,2160
154,2161
154,2162
154,2312
154,1513
154,2171
154,1387
154,858
154,1556
154,2502
154,2367
154,2377
154,2378
154,1722
154,1584
154,2393
154,3198
154,1752
154,1758
154,144
154,2701
154,2706
154,159
154,2710
154,163
154,175
154,1947
154,11
154,198
154,1952
154,1017
154,1019
154,346
154,1961
154,1032
154,1035
154,1974
154,2926
154,511
154,377
154,2795
154,527
154,2002
154,2005
154,1204
154,2009
154,533
154,540
154,544
154,88
154,2020
154,2021
154,1221
154,2028
154,1084
154,93
154,95
154,2970
154,1094
155,2987
155,1252
155,1256
155,587
155,1265
155,596
155,1270
155,2087
155,3037
155,906
155,3061
155,950
155,1635
155,994
155,260
155,265
155,2863
155,2890
155,2102
155,492
155,1188
155,1387
155,858
155,3153
155,2501
155,1947
155,1017
155,1032
155,41
155,527
155,1204
155,2010
155,2021
155,1221
155,2028
155,1084
155,568
156,2987
156,587
156,1268
156,596
156,1270
156,2087
156,1297
156,2450
156,3255
156,1673
156,1687
156,1831
156,2662
156,260
156,1101
156,292
156,1127
156,474
156,480
156,1197
156,2142
156,2143
156,2161
156,1378
156,1387
156,858
156,1556
156,2502
156,1584
156,2701
156,2710
156,2719
156,1019
156,1961
156,1032
156,2926
156,377
156,1996
156,383
156,2002
156,2005
156,540
156,2021
156,2028
156,95
157,1256
157,3244
157,1348
157,858
157,2010
157,1237
158,1646
158,2893
158,3189
158,527
159,1293
159,3067
159,949
159,260
159,474
159,1197
159,2160
159,1387
159,858
159,3198
159,306
159,1952
159,501
159,527
159,1204
159,1221
159,2028
159,1084
160,1265
160,1270
160,3037
160,1449
160,2276
160,1635
160,3244
160,3261
160,1663
160,994
160,1673
160,1689
160,265
160,1101
160,603
160,1197
160,2352
160,144
160,2706
160,306
160,2581
160,11
160,1961
160,501
160,513
160,2028
160,1094
161,1490
161,2485
161,282
161,2701
161,2706
161,2710
161,2719
162,1673
162,480
162,1197
162,2160
162,858
162,1035
163,1265
163,1270
163,1663
163,1689
163,2883
163,2890
163,1513
163,2502
163,2706
164,2987
164,2990
164,2053
164,587
164,5
164,2060
164,1261
164,1265
164,596
164,1270
164,3028
164,2087
164,1431
164,3037
164,1293
164,2097
164,2249
164,1449
164,782
164,783
164,3208
164,2409
164,2413
164,3070
164,1635
164,1495
164,3243
164,3248
164,3255
164,1653
164,1663
164,994
164,2474
164,1672
164,208
164,1687
164,1689
164,1831
164,1693
164,1848
164,1862
164,260
164,271
164,429
164,1101
164,292
164,1127
164,470
164,473
164,474
164,2890
164,480
164,1163
164,2116
164,1194
164,1197
164,809
164,2143
164,1359
164,2161
164,2162
164,830
164,837
164,1513
164,1387
164,858
164,2195
164,1556
164,885
164,888
164,2502
164,2367
164,102
164,2378
164,1722
164,2381
164,2382
164,1584
164,2393
164,135
164,1750
164,141
164,2706
164,2719
164,1772
164,163
164,1792
164,11
164,1015
164,20
164,1961
164,1032
164,1035
164,1974
164,511
164,377
164,1991
164,2795
164,527
164,383
164,387
164,69
164,2002
164,2005
164,1204
164,533
164,75
164,88
164,2021
164,1221
164,2028
164,1228
164,558
164,95
165,2987
165,3007
165,1261
165,1265
165,596
165,1270
165,2087
165,1293
165,1449
165,783
165,1625
165,1653
165,1673
165,260
165,2890
165,480
165,1197
165,2161
165,1387
165,858
165,2502
165,141
165,2706
165,1947
165,1032
165,377
165,527
165,2005
165,2021
165,1221
165,2028
165,1228
165,558
166,1265
166,1673
166,1513
166,2706
166,2710
167,2502
167,2702
167,2028
168,1672
168,1831
168,260
168,1101
168,1127
168,2116
168,1556
168,1722
168,1752
168,2719
168,1792
169,1265
169,1431
169,260
169,292
169,2501
169,2502
169,3189
169,2706
169,1015
169,2028
170,2987
170,1252
170,1254
170,1256
170,587
170,2067
170,1265
170,596
170,3011
170,2070
170,1270
170,2076
170,3028
170,2087
170,3037
170,1293
170,1297
170,2246
170,911
170,3061
170,3070
170,949
170,1480
170,2283
170,950
170,2287
170,3244
170,970
170,3255
170,1663
170,994
170,2476
170,1689
170,1693
170,2662
170,2669
170,2670
170,1875
170,260
170,2883
170,615
170,474
170,2890
170,480
170,1305
170,492
170,1188
170,2134
170,1197
170,1344
170,830
170,1513
170,2184
170,1387
170,858
170,3143
170,3152
170,2352
170,2501
170,2378
170,1584
170,3198
170,144
170,1772
170,306
170,1925
170,1942
170,1947
170,1952
170,1019
170,1961
170,1035
170,41
170,377
170,2932
170,527
170,528
170,2002
170,1203
170,1204
170,2009
170,2010
170,2021
170,1224
170,2028
170,1084
170,1237
170,1094
170,707
170,2043
171,2987
171,587
171,1265
171,596
171,1270
171,2087
171,783
171,1625
171,3243
171,3255
171,3261
171,1848
171,260
171,1880
171,2883
171,474
171,480
171,2116
171,1197
171,809
171,1344
171,2161
171,1513
171,3142
171,2502
171,1713
171,3186
171,3189
171,2558
171,144
171,2706
171,2581
171,1947
171,11
171,1032
171,1035
171,377
171,527
171,69
172,2987
172,1270
172,1673
172,260
172,1127
172,480
172,1513
172,2502
172,2706
172,2719
172,2581
173,2053
173,1265
173,1449
173,3255
173,1653
173,1866
173,2826
173,292
173,1147
173,2890
173,480
173,1197
173,2162
173,1387
173,858
173,1722
173,1584
173,2393
173,2701
173,377
173,88
173,558
174,587
174,1265
174,1270
174,3051
174,3255
174,1673
174,2485
174,260
174,1513
174,1556
174,2502
174,3189
174,2558
174,2706
174,2719
174,2574
174,11
174,1961
174,377
174,2002
174,87
174,88
174,2028
175,2060
175,1265
175,1270
175,1431
175,3208
175,1646
175,208
175,1687
175,260
175,480
175,1197
175,2142
175,2153
175,1359
175,837
175,1387
175,2195
175,867
175,2501
175,2502
175,1722
175,2393
175,2574
175,170
175,377
175,69
175,75
175,87
175,558
176,2053
176,2826
176,1127
176,2706
176,2710
177,260
177,292
177,480
177,1387
177,2367
177,1752
177,377
177,2028
178,1268
178,2071
178,906
178,2276
178,1480
178,2283
178,1488
178,3255
178,994
178,1672
178,1673
178,205
178,1693
178,229
178,271
178,282
178,292
178,2882
178,2890
178,480
178,1357
178,2307
178,1366
178,1535
178,1399
178,2501
178,3186
178,1584
178,151
178,11
178,26
178,361
178,527
178,538
178,2028
178,92
179,1265
179,3189
179,527
179,1241
180,2987
180,2053
180,1252
180,1254
180,1256
180,2067
180,1265
180,1270
180,950
180,1488
180,1653
180,1689
180,1848
180,2670
180,260
180,2863
180,473
180,2890
180,480
180,1197
180,1357
180,2160
180,2312
180,1387
180,858
180,1713
180,1584
180,2393
180,151
180,1925
180,2583
180,1946
180,1947
180,1952
180,1015
180,1035
180,527
180,2005
180,1204
180,2020
180,1221
180,2028
180,1084
180,1094
181,1646
181,260
181,2826
181,1127
181,858
181,3198
181,527
181,1221
181,2028
182,2987
182,1270
182,2076
182,3067
182,3070
182,1663
182,994
182,1131
182,480
182,1188
182,1961
182,2926
182,1217
182,1094
183,1297
183,260
183,2160
183,1035
183,538
183,2028
184,3069
184,3070
184,2826
184,1127
184,3153
184,1019
184,1203
184,1221
185,2987
185,1513
185,2502
185,527
186,1972
186,1035
186,533
187,2087
187,3061
187,1943
187,1947
187,1032
187,1035
188,2987
188,1252
188,911
188,950
188,2670
188,1127
188,830
188,2701
188,2706
189,2053
189,5
189,1265
189,1431
189,1490
189,3243
189,3248
189,3255
189,998
189,3274
189,1831
189,470
189,474
189,2890
189,480
189,809
189,2142
189,1359
189,1513
189,2195
189,1556
189,1713
189,3189
189,1739
189,2558
189,1772
189,1792
189,20
189,377
189,387
189,2002
189,538
189,2028
190,2987
190,2990
190,728
190,587
190,1261
190,1265
190,1268
190,596
190,2212
190,1270
190,1293
190,1297
190,2245
190,911
190,783
190,3208
190,2409
190,2413
190,3070
190,3079
190,950
190,3243
190,3255
190,1663
190,994
190,2474
190,208
190,1689
190,260
190,1101
190,1131
190,480
190,492
190,1188
190,2134
190,1197
190,2153
190,2312
190,1513
190,1378
190,1387
190,2378
190,1722
190,148
190,2701
190,2706
190,2710
190,2719
190,2581
190,1947
190,28
190,1961
190,1035
190,361
190,377
190,2020
190,1094
191,480
191,2160
192,1270
192,1653
192,208
192,1831
192,260
192,1101
192,1127
192,474
192,480
192,2161
192,1378
192,858
192,1035
192,377
192,2021
192,2028
192,95
193,858
193,1961
193,1221
194,2987
194,2053
194,1252
194,1256
194,587
194,1265
194,1268
194,1270
194,2249
194,3070
194,3243
194,3248
194,3255
194,1663
194,1673
194,208
194,1831
194,260
194,292
194,474
194,2890
194,480
194,2134
194,1197
194,1359
194,1378
194,858
194,2352
194,1556
194,2501
194,1713
194,2378
194,1722
194,3186
194,1584
194,2393
194,141
194,2706
194,2710
194,377
194,2795
194,527
194,2002
194,390
194,538
194,1224
194,2028
194,95
195,587
195,2409
195,1653
195,1663
195,282
195,1131
195,1162
195,2118
195,1341
195,2153
195,2352
195,2357
195,2502
195,2701
195,175
195,377
195,527
195,1221
195,2028
195,1094
196,2987
196,1270
196,2097
196,783
196,3070
196,2450
196,1663
196,2633
196,1831
196,2662
196,260
196,2826
196,1127
196,1130
196,480
196,2116
196,1197
196,1348
196,2161
196,1387
196,2352
196,2393
196,2701
196,1019
196,2009
196,1217
196,2021
197,1261
197,1265
197,3255
197,480
197,1556
197,2502
197,1722
197,11
197,346
197,527
197,2028
198,2987
198,260
198,1101
198,1197
198,858
198,1946
198,1961
198,527
198,1221
198,2028
199,2987
199,2067
199,1265
199,1268
199,1270
199,1297
199,949
199,3255
199,3261
199,1663
199,2474
199,1673
199,1693
199,260
199,1101
199,1127
199,1130
199,2118
199,2160
199,695
199,1513
199,1387
199,858
199,2501
199,2502
199,1584
199,3189
199,3198
199,141
199,2706
199,2710
199,11
199,1961
199,377
199,2795
199,527
199,1204
199,1221
199,2028
199,1094
200,1270
200,11
201,1252
201,1256
201,1270
201,2670
201,260
201,1378
201,858
201,2795
201,527
201,1204
201,1221
202,728
202,1265
202,1270
202,3037
202,3067
202,2352
202,1961
202,2926
202,2028
203,3011
203,3255
203,11
204,2070
204,480
204,1961
205,2987
205,1252
205,1254
205,1256
205,728
205,2203
205,1261
205,2067
205,1265
205,596
205,3011
205,2070
205,2071
205,1270
205,2076
205,2087
205,3037
205,1293
205,906
205,911
205,1449
205,2409
205,3067
205,3069
205,3217
205,949
205,1480
205,950
205,2287
205,3093
205,1653
205,994
205,1673
205,2662
205,260
205,2863
205,1127
205,1131
205,1147
205,474
205,2890
205,480
205,482
205,1162
205,1188
205,1197
205,1348
205,1357
205,2160
205,1378
205,1387
205,858
205,1535
205,3152
205,2352
205,1584
205,2710
205,306
205,1942
205,1946
205,1947
205,1952
205,1019
205,1961
205,501
205,1035
205,2923
205,2924
205,377
205,2932
205,527
205,387
205,2940
205,1203
205,1204
205,2009
205,538
205,2010
205,1217
205,2020
205,1221
205,1224
205,2028
205,1228
205,1084
205,2970
205,1237
205,1094
206,2087
206,1663
206,260
206,1127
206,2143
206,2161
206,2162
206,3153
206,2502
206,2706
206,2710
206,2005
206,2021
206,1221
207,2987
207,596
207,1270
207,2087
207,783
207,1831
207,259
207,260
207,1127
207,480
207,2116
207,858
207,1584
207,141
207,1032
207,527
207,2002
207,1221
207,2028
208,1252
208,587
208,2203
208,1265
208,2212
208,906
208,911
208,927
208,1625
208,1480
208,950
208,3093
208,1635
208,3244
208,1673
208,229
208,249
208,260
208,265
208,1101
208,292
208,451
208,1147
208,474
208,2118
208,1197
208,1344
208,1357
208,2160
208,695
208,2171
208,2184
208,1387
208,858
208,3152
208,2352
208,2501
208,1722
208,1584
208,144
208,163
208,2581
208,1942
208,1946
208,1947
208,11
208,1952
208,377
208,527
208,1203
208,1204
208,1217
208,1221
208,2028
208,1228
208,1084
208,1094
208,707
209,1252
209,1256
209,2067
209,3028
209,1293
209,3061
209,1693
209,2670
209,260
209,2312
209,1513
209,1387
209,858
209,3152
209,2352
209,2501
209,2795
209,527
209,2028
210,858
210,2352
210,2501
210,1046
210,527
210,2020
210,2028
210,1084
210,1094
211,2060
211,1265
211,1270
211,1293
211,3061
211,3063
211,1483
211,1488
211,3248
211,210
211,1831
211,1693
211,1862
211,260
211,473
211,2890
211,837
211,2325
211,858
211,1713
211,1584
211,2393
211,1744
211,135
211,2706
211,1772
211,163
211,1015
211,343
211,377
211,527
211,383
211,2002
211,88
211,1221
211,2028
211,93
211,2045
212,1261
212,2287
212,2476
212,2633
212,2654
212,2662
212,2669
212,1130
212,480
212,2118
212,1337
212,1341
212,2160
212,1387
212,3143
212,2377
212,2710
212,2719
212,1974
212,1983
212,1991
212,527
212,1204
212,2028
213,1197
213,2701
214,728
214,5
214,1265
214,1270
214,2087
214,1297
214,2245
214,2413
214,1635
214,3248
214,1646
214,3255
214,1653
214,1663
214,1673
214,260
214,265
214,1188
214,1197
214,1378
214,2381
214,2382
214,1593
214,2581
214,1947
214,1961
214,1032
214,1035
214,2786
214,527
214,2028
215,2987
215,1252
215,3274
215,208
215,1831
215,292
215,474
215,1344
215,2153
215,1722
215,1752
215,163
215,1792
215,377
215,533
215,2028
216,587
216,2245
216,783
216,3255
216,480
216,1357
216,830
216,11
216,1961
216,377
216,1224
217,2076
217,3037
217,265
217,1387
217,858
217,2710
217,527
217,2010
217,2028
218,1270
218,3070
218,2287
218,1653
218,208
218,2662
218,260
218,474
218,480
218,2116
218,2153
218,1722
218,1584
218,2393
218,198
218,1019
218,377
218,2028
219,1265
219,1270
219,1449
219,3070
219,2450
219,260
219,1127
219,1197
219,2143
219,2161
219,2005
219,2021
219,558
220,587
220,1265
220,1270
220,3037
220,3255
220,2352
220,11
220,2795
221,858
221,896
221,306
221,1221
221,1094
222,1265
222,1625
222,260
222,480
222,1197
222,1722
222,1947
223,587
223,1270
223,2245
223,2409
223,1625
223,1635
223,1653
223,1831
223,2662
223,260
223,265
223,1127
223,480
223,492
223,1188
223,1584
223,2583
223,198
223,1961
223,1203
223,2010
223,2021
223,2970
223,1094
224,2882
224,480
224,858
224,527
225,1252
225,1256
225,260
225,858
225,1228
226,2987
226,2633
226,260
226,1101
226,1341
226,1387
226,858
226,1713
226,2710
226,1961
226,527
226,2028
227,1252
227,260
227,1197
227,1348
227,1387
227,858
227,527
227,1224
227,1228
227,1084
227,1237
228,1270
228,1689
228,260
228,1197
228,2143
228,3153
228,1584
228,527
228,2005
228,2021
229,2987
229,1256
229,587
229,5
229,2060
229,1261
229,1265
229,596
229,1270
229,2087
229,1431
229,3067
229,3248
229,3255
229,1653
229,3261
229,3274
229,1673
229,208
229,2485
229,1831
229,260
229,1101
229,480
229,1197
229,2142
229,2143
229,2161
229,2162
229,2188
229,1387
229,858
229,2195
229,1556
229,2502
229,1722
229,1584
229,2393
229,2701
229,2706
229,2710
229,2719
229,163
229,1015
229,377
229,527
229,2002
229,2005
229,88
229,1221
229,2028
229,1094
230,2987
230,1256
230,3070
230,1673
230,1866
230,260
230,2826
230,1127
230,474
230,480
230,1197
230,2160
230,2325
230,1387
230,858
230,1722
230,2540
230,163
230,1792
230,387
230,2002
230,2005
230,538
230,2028
230,95
231,2890
231,480
231,858
231,3153
231,1019
231,1203
232,1270
232,3037
232,2245
232,783
232,1625
232,1663
232,1689
232,260
232,1127
232,480
232,492
232,1197
232,1378
232,858
232,2352
232,2393
232,1019
232,527
233,1261
233,2710
234,2987
234,1265
234,260
234,1197
234,1513
234,1584
234,2706
234,1947
234,1961
234,361
234,2028
235,3186
236,1252
236,1254
236,2076
236,3037
236,260
236,615
236,858
236,3152
236,1952
236,1961
236,527
236,2020
236,2028
236,1228
236,1084
236,1094
237,1256
237,2076
237,3061
237,949
237,950
237,2287
237,994
237,2662
237,2863
237,480
237,1357
237,2352
237,1946
237,1947
237,1952
237,1035
237,2926
237,527
237,1203
237,2020
237,1084
237,1094
238,587
238,2067
238,3011
238,1270
238,2087
238,1293
238,950
238,3261
238,1131
238,1147
238,1197
238,1357
238,2160
238,1387
238,858
238,144
238,151
238,306
238,1947
238,11
238,1961
238,1035
238,361
238,377
238,1203
238,2020
238,1221
238,2028
238,1228
238,1084
238,1094
239,2990
239,1270
239,1297
239,1488
239,1663
239,1866
239,260
239,1101
239,1127
239,1131
239,474
239,480
239,1197
239,858
239,2330
239,1722
239,2540
239,306
239,163
239,198
239,2924
239,377
239,2795
239,527
239,1221
239,1224
240,2053
240,1265
240,1270
240,3255
240,1653
240,1831
240,260
240,2883
240,480
240,1197
240,858
240,2378
240,1584
240,2393
241,1265
241,1270
241,3255
241,1672
241,1673
241,1689
241,1693
241,480
241,1584
241,141
241,377
241,527
242,858
242,2702
242,2028
243,1265
243,1653
243,1693
243,260
243,2826
243,1127
243,2883
243,1197
243,858
243,2501
243,3198
243,2706
243,2581
243,1035
243,527
243,2028
244,2987
244,2990
244,1261
244,2067
244,596
244,1270
244,2076
244,2097
244,2413
244,3070
244,2287
244,2450
244,1653
244,1663
244,208
244,1689
244,1831
244,1848
244,2662
244,260
244,1101
244,292
244,2863
244,1127
244,480
244,482
244,2116
244,2134
244,1197
244,2143
244,2160
244,2161
244,2162
244,1387
244,858
244,2367
244,2377
244,2378
244,1722
244,1584
244,2710
244,163
244,1035
244,2786
244,377
244,1991
244,2795
244,527
244,2005
244,1204
244,2009
244,2021
244,1221
244,2028
245,2987
245,587
245,1270
245,1297
245,2245
245,783
245,2485
245,2633
245,265
245,1188
245,1197
245,858
245,1556
245,1593
245,2558
245,141
245,2581
245,11
245,2926
245,377
245,1221
245,2028
245,1094
246,1270
246,1653
246,260
247,2987
247,1265
247,3067
247,2284
247,260
247,1101
247,2863
247,1127
247,480
247,1197
247,1387
247,1961
247,2926
247,377
247,390
247,2010
247,2028
248,587
248,2212
248,1293
248,783
248,1625
248,260
248,480
248,1344
248,2161
248,2184
248,858
248,1722
248,1584
248,2393
248,2574
248,2581
248,11
248,1035
248,377
248,527
248,1221
248,2028
249,1265
249,1270
249,1297
249,1625
249,1653
249,1663
249,2476
249,260
249,2134
249,1197
249,1387
249,2352
249,2393
249,1961
249,2924
249,2795
249,2028
250,1265
250,1270
250,1673
250,260
250,2134
250,1197
250,527
251,1265
251,1270
251,2076
251,1297
251,3070
251,1831
251,260
251,1147
251,482
251,1188
251,1197
251,1556
251,2378
251,1961
251,377
251,527
251,2010
251,2020
251,2021
251,95
252,1265
252,1270
252,1197
252,858
252,2357
252,3186
252,1900
252,527
252,1221
252,2028
253,2987
253,1252
253,1256
253,1265
253,1270
253,1293
253,3070
253,2287
253,2450
253,1653
253,1831
253,2662
253,260
253,2826
253,1101
253,2863
253,1127
253,480
253,2116
253,1197
253,858
253,3142
253,2365
253,1584
253,2393
253,2706
253,1204
253,2009
253,2010
253,1217
253,2021
253,1221
253,1224
253,2028
254,1254
254,260
254,858
254,1204
255,1252
255,1256
255,587
255,5
255,2067
255,2212
255,1270
255,2076
255,3037
255,1293
255,906
255,2249
255,782
255,3070
255,3093
255,3243
255,3255
255,3259
255,2474
255,1673
255,429
255,2862
255,1127
255,1337
255,1344
255,2153
255,1366
255,2188
255,858
255,3153
255,2352
255,2537
255,135
255,2554
255,141
255,1772
255,1797
255,1942
255,11
255,1952
255,1974
